=== LIME Explanation for Email #3 ===
True Label: Phishing
Model Prediction: Phishing
Prediction Probability: 0.6713

Top Features Influencing the Prediction:
Email: 0.1642 (pushes toward Phishing)
advertising: 0.1376 (pushes toward Phishing)
message: 0.0834 (pushes toward Phishing)
a: -0.0727 (pushes toward Legitimate)
delivery: 0.0710 (pushes toward Phishing)
future: 0.0695 (pushes toward Phishing)
the: -0.0690 (pushes toward Legitimate)
strategies: -0.0682 (pushes toward Legitimate)
offers: 0.0670 (pushes toward Phishing)
seeking: 0.0667 (pushes toward Phishing)
beyond: 0.0626 (pushes toward Phishing)
campaign: -0.0609 (pushes toward Legitimate)
estimated: 0.0597 (pushes toward Phishing)
points: 0.0547 (pushes toward Phishing)
for: -0.0512 (pushes toward Legitimate)
week: -0.0507 (pushes toward Legitimate)
discussed: -0.0490 (pushes toward Legitimate)
provided: -0.0480 (pushes toward Legitimate)
are: -0.0450 (pushes toward Legitimate)
engagement: -0.0424 (pushes toward Legitimate)
Subject: -0.0384 (pushes toward Legitimate)
an: -0.0367 (pushes toward Legitimate)
elevated: 0.0361 (pushes toward Phishing)
clarification: 0.0333 (pushes toward Phishing)
General: -0.0187 (pushes toward Legitimate)
