=== LIME Explanation for Email #8 ===
True Label: Phishing
Model Prediction: Phishing
Prediction Probability: 0.9994

Top Features Influencing the Prediction:
export: 0.0621 (pushes toward Phishing)
Sincerely: 0.0620 (pushes toward Phishing)
estate: 0.0590 (pushes toward Phishing)
Office: 0.0540 (pushes toward Phishing)
account: 0.0500 (pushes toward Phishing)
Optional: 0.0454 (pushes toward Phishing)
in: 0.0451 (pushes toward Phishing)
reinvestment: 0.0426 (pushes toward Phishing)
Coordination: -0.0413 (pushes toward Legitimate)
includes: -0.0405 (pushes toward Legitimate)
Email: 0.0399 (pushes toward Phishing)
capital: 0.0319 (pushes toward Phishing)
counsel: 0.0317 (pushes toward Phishing)
upon: 0.0297 (pushes toward Phishing)
identify: -0.0279 (pushes toward Legitimate)
Contact: -0.0278 (pushes toward Legitimate)
Transfer: 0.0265 (pushes toward Phishing)
transition: 0.0262 (pushes toward Phishing)
B: -0.0261 (pushes toward Legitimate)
provided: 0.0242 (pushes toward Phishing)
Request: -0.0237 (pushes toward Legitimate)
liaison: -0.0225 (pushes toward Legitimate)
holdings: 0.0205 (pushes toward Phishing)
previously: -0.0203 (pushes toward Legitimate)
for: 0.0190 (pushes toward Phishing)
