=== LIME Explanation for Email #8 ===
True Label: Phishing
Model Prediction: Phishing
Prediction Probability: 0.9998

Top Features Influencing the Prediction:
WILLING: 0.0021 (pushes toward Phishing)
ECONOMIC: 0.0020 (pushes toward Phishing)
ALSO: 0.0020 (pushes toward Phishing)
NATURE: 0.0019 (pushes toward Phishing)
THE: -0.0019 (pushes toward Legitimate)
WAS: 0.0018 (pushes toward Phishing)
WOULD: 0.0018 (pushes toward Phishing)
FIVE: 0.0015 (pushes toward Phishing)
CALLED: 0.0014 (pushes toward Phishing)
Mundo: 0.0013 (pushes toward Phishing)
PRAYED: 0.0011 (pushes toward Phishing)
TRUSTWORTHY: -0.0010 (pushes toward Legitimate)
ASSIST: 0.0009 (pushes toward Phishing)
BEKIJA: -0.0008 (pushes toward Legitimate)
COTE: -0.0006 (pushes toward Legitimate)
DEAL: -0.0006 (pushes toward Legitimate)
EDUCATION: -0.0005 (pushes toward Legitimate)
ESTATE: -0.0004 (pushes toward Legitimate)
y: -0.0004 (pushes toward Legitimate)
SEVEN: 0.0003 (pushes toward Phishing)
TO: -0.0003 (pushes toward Legitimate)
HERE: -0.0003 (pushes toward Legitimate)
NOT: 0.0002 (pushes toward Phishing)
centimo: 0.0001 (pushes toward Phishing)
REAL: -0.0001 (pushes toward Legitimate)
